"Account Name","Processed Date","Description","Check Number","Credit or Debit","Amount"
"Rosatis Pizza",2025-02-28,"GRUBHUB INC      FEB ACTVTY SRI PAGANO 25022826NF6FB3B",,"Credit",178.78
"Rosatis Pizza",2025-02-28,"BILL PAID-AMEREN ILLINOIS CONF  #218",,"Debit",2300.00
"Rosatis Pizza",2025-02-28,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",4112.64
"Rosatis Pizza",2025-02-28,"ILLINOIS-AMERICA PAYMENT ROSATIS PIZZA 220040678311",,"Debit",32.96
"Rosatis Pizza",2025-02-28,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-28,"DOORDASH, INC.   5257 IL-11 SRI GANESH FOODS INC ST-D1S8P3H1P3Z5",,"Credit",1323.25
"Rosatis Pizza",2025-02-28,"ACCURATE ACCOUNT ACH SRI GANESH FOODS INC SRI GANESH FOOD",,"Debit",325.00
"Rosatis Pizza",2025-02-28,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC CO01UDB4ITXJZS7 REF*TN*CO01UDB4IT\",,"Credit",169.37
"Rosatis Pizza",2025-02-28,"SOCIAL PAGE SOLU SALE PONTOON BEACH ROSATI S",,"Debit",200.00
"Rosatis Pizza",2025-02-27,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-27,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",4211.46
"Rosatis Pizza",2025-02-27,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC 8QWRIA94XHSL6O3 REF*TN*8QWRIA94XH\",,"Credit",23.43
"Rosatis Pizza",2025-02-27,"ROBERT CHICK FRI FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",91.80
"Rosatis Pizza",2025-02-26,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3451.04
"Rosatis Pizza",2025-02-26,"TRANSFER FROM X4649 TO X4665",,"Debit",150.00
"Rosatis Pizza",2025-02-26,"SANDBERG PHOENI  PURCHASE ROSATIS PIZZA 128599197",,"Debit",4000.00
"Rosatis Pizza",2025-02-26,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC X9DFFAW12YVX15J REF*TN*X9DFFAW12Y\",,"Credit",145.59
"Rosatis Pizza",2025-02-26,"TRANSFER FROM X4649 TO X9881",,"Debit",30.00
"Rosatis Pizza",2025-02-26,"REWARDS NETWORK  SETTLEMENT ROSATI'S PIZZA 38027-029561146",,"Debit",2588.10
"Rosatis Pizza",2025-02-26,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-26,"INTEGRA GRAPHICS ACH ROSATIS PONTOON BEACH ACH",,"Debit",406.23
"Rosatis Pizza",2025-02-25,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC HOQ38I8PEKNFVGI REF*TN*HOQ38I8PEK\",,"Credit",403.02
"Rosatis Pizza",2025-02-25,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2836.83
"Rosatis Pizza",2025-02-25,"PRAIRIESTATEGAMI VGTPAYMENT ROSATISPIZZA ROSATISPIZZA",,"Credit",607.13
"Rosatis Pizza",2025-02-25,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-25,"TRANSFER FROM X4649 TO X5247",,"Debit",4500.00
"Rosatis Pizza",2025-02-25,"ROSATI'S PIZZA E ACH DEBIT JAYESH PATEL 9025019021",,"Debit",1639.70
"Rosatis Pizza",2025-02-24,"TRANSFER FROM X4649 TO X5247",,"Debit",5500.00
"Rosatis Pizza",2025-02-24,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-24,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3510.24
"Rosatis Pizza",2025-02-24,"GRECO_BELLISSIMO SINGLE SRI GANESH FOODS INC 630GRECOILLI",,"Debit",1705.24
"Rosatis Pizza",2025-02-24,"IL DEPT OF REVEN EDI PYMNTS ROSATIS PIZZA OF PONTO 00001539799472 TXP*45038041*0411*20250131*T*8 25800\",,"Debit",8258.00
"Rosatis Pizza",2025-02-24,"STOKES DISTRIBUT FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",502.30
"Rosatis Pizza",2025-02-24,"ATM W/D CARD# 1567 02/22/25 1636 BUSEY BANK 2142 S STATE RT 15 GLEN CARBON   IL00000715",,"Debit",500.00
"Rosatis Pizza",2025-02-24,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC FCPB5OXYO4RKR6X REF*TN*FCPB5OXYO4\",,"Credit",76.56
"Rosatis Pizza",2025-02-24,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",5654.95
"Rosatis Pizza",2025-02-24,"PBG - G&A OU     CORP PMT 2004156387 ROSATIS PIZ 022320252049673",,"Debit",897.81
"Rosatis Pizza",2025-02-24,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",5918.36
"Rosatis Pizza",2025-02-21,"TRANSFER FROM X4649 TO X5669",,"Debit",600.00
"Rosatis Pizza",2025-02-21,"TRANSFER FROM X4649 TO X5247",,"Debit",1500.00
"Rosatis Pizza",2025-02-21,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3661.15
"Rosatis Pizza",2025-02-21,"CHECK 80",80,"Debit",410.00
"Rosatis Pizza",2025-02-21,"CHECK 64",64,"Debit",410.00
"Rosatis Pizza",2025-02-21,"DEPOSIT/CREDIT RE:",,"Credit",1177.88
"Rosatis Pizza",2025-02-21,"GRUBHUB INC      FEB ACTVTY SRI PAGANO 25022119NF6FB3B",,"Credit",209.96
"Rosatis Pizza",2025-02-21,"BREAKTHRU BEVERA FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",344.59
"Rosatis Pizza",2025-02-21,"DBT CRD CARD# 1567 02/19/25 1505 TACOS EL MANNY GRANITE CITY  ILDBR6YS84",,"Debit",73.95
"Rosatis Pizza",2025-02-21,"DOORDASH, INC.   5257 IL-11 SRI GANESH FOODS INC ST-F3J3I3Q4A7S8",,"Credit",1384.01
"Rosatis Pizza",2025-02-21,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-21,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC UORTA7PFRWDJIC9 REF*TN*UORTA7PFRW\",,"Credit",149.79
"Rosatis Pizza",2025-02-21,"CHECK 47",47,"Debit",410.00
"Rosatis Pizza",2025-02-20,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2708.25
"Rosatis Pizza",2025-02-20,"CALL FORCE ONE   CALL FORCE ROSATIS PONTOON 30",,"Debit",196.35
"Rosatis Pizza",2025-02-20,"KOERNER DISTRIBU FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",97.50
"Rosatis Pizza",2025-02-20,"DBT CRD CARD# 1567 02/19/25 1421 SQ *PONTOON BP PONTOON BEACH ILDBV6EN48",,"Debit",50.00
"Rosatis Pizza",2025-02-20,"POINTE PEST CONT 4698096852 JAY PATEL",,"Debit",85.00
"Rosatis Pizza",2025-02-20,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-20,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC TR16PFVL8RBE62Q REF*TN*TR16PFVL8R\",,"Credit",36.21
"Rosatis Pizza",2025-02-20,"ROBERT CHICK FRI FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",90.55
"Rosatis Pizza",2025-02-19,"TRANSFER FROM X4649 TO X9881",,"Debit",12600.00
"Rosatis Pizza",2025-02-19,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC X3G6FN9762NE5SZ REF*TN*X3G6FN9762\",,"Credit",102.26
"Rosatis Pizza",2025-02-19,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-19,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC MM38AUUJGCXDU4P REF*TN*MM38AUUJGC\",,"Credit",286.59
"Rosatis Pizza",2025-02-19,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",1881.29
"Rosatis Pizza",2025-02-19,"INTEGRA GRAPHICS ACH ROSATIS PONTOON BEACH ACH",,"Debit",271.28
"Rosatis Pizza",2025-02-19,"ROSATI'S PIZZA E ACH DEBIT JAYESH PATEL 9024961694",,"Debit",1371.36
"Rosatis Pizza",2025-02-19,"CHECK 20399",20399,"Debit",770.00
"Rosatis Pizza",2025-02-19,"TRANSFER FROM X4649 TO X4665",,"Debit",1200.00
"Rosatis Pizza",2025-02-19,"POS DEB CARD# 1567 02/19/25 1224 WAL SAM S CLUB     002455 4878 WAL-SAMS GLEN CARBON   IL85139466",,"Debit",62.31
"Rosatis Pizza",2025-02-19,"CHECK 20398",20398,"Debit",770.00
"Rosatis Pizza",2025-02-19,"REWARDS NETWORK  SETTLEMENT ROSATI'S PIZZA 38006-029538775",,"Debit",2371.42
"Rosatis Pizza",2025-02-18,"STOP PAYMENT FEE",,"Debit",35.00
"Rosatis Pizza",2025-02-18,"CHECK 20397",20397,"Debit",800.00
"Rosatis Pizza",2025-02-18,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-18,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",6568.85
"Rosatis Pizza",2025-02-18,"W/D SVC 2040 02/17/25 00002405 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACHIL C# 1567",,"Debit",3.00
"Rosatis Pizza",2025-02-18,"TRANSFER FROM X4649 TO X5247",,"Debit",225.00
"Rosatis Pizza",2025-02-18,"CALL FORCE ONE   CALL FORCE ROSATIS PONTOON 30",,"Debit",174.90
"Rosatis Pizza",2025-02-18,"W/D SVC 1824 02/14/25 00001549 WELLS FARGO BANK 3608 W GATE CITY BLVD GREENSBORO   NC C# 1567",,"Debit",3.00
"Rosatis Pizza",2025-02-18,"ATM W/D CARD# 1567 02/17/25 2040 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACH IL00002405",,"Debit",503.00
"Rosatis Pizza",2025-02-18,"ILLINOIS GAMING  EDI PYMNTS SRI GANESH FOODS INC 699764",,"Credit",3750.00
"Rosatis Pizza",2025-02-18,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC UK0TS4N65WOYE4N REF*TN*UK0TS4N65W\",,"Credit",60.45
"Rosatis Pizza",2025-02-18,"ATM W/D CARD# 1567 02/14/25 1924 WELLS FARGO BANK 3608 W GATE CITY B GREENSBORO    NC00001549",,"Debit",403.00
"Rosatis Pizza",2025-02-18,"EFT ACH ACCOUNT  ACH COLLEC SRI GANESH FOODS INC ROSATI'S PIZZA",,"Debit",1575.00
"Rosatis Pizza",2025-02-18,"TRANSFER FROM X4649 TO X5247",,"Debit",200.00
"Rosatis Pizza",2025-02-18,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2951.04
"Rosatis Pizza",2025-02-18,"PAYONEER 7362    EDI PAYMNT SRI GANESH FOODS INC 366184874311777 REF*TN*3661848743*EZCATER PAYM ENT\",,"Credit",465.53
"Rosatis Pizza",2025-02-18,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",8101.61
"Rosatis Pizza",2025-02-18,"DBT CRD CARD# 1567 02/17/25 2332 THE WEBSTAURANT STORE LANCASTER     PADBXGRISG",,"Debit",99.00
"Rosatis Pizza",2025-02-18,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3307.31
"Rosatis Pizza",2025-02-18,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-14,"SOUTHERN GLAZER' FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",471.49
"Rosatis Pizza",2025-02-14,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2673.73
"Rosatis Pizza",2025-02-14,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC CF547FVRPAM0ED7 REF*TN*CF547FVRPA\",,"Credit",154.25
"Rosatis Pizza",2025-02-14,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-14,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2147.15
"Rosatis Pizza",2025-02-14,"GRUBHUB INC      FEB ACTVTY SRI PAGANO 25021412NF6FB3B",,"Credit",330.41
"Rosatis Pizza",2025-02-14,"DOORDASH, INC.   5257 IL-11 SRI GANESH FOODS INC ST-K9Z4O8M0Z9W0",,"Credit",1110.96
"Rosatis Pizza",2025-02-13,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC HVTPCZB3RU8SX9R REF*TN*HVTPCZB3RU\",,"Credit",71.38
"Rosatis Pizza",2025-02-13,"TRANSFER FROM X4649 TO X4665",,"Debit",200.00
"Rosatis Pizza",2025-02-13,"TRANSFER FROM X4649 TO X5247",,"Debit",500.00
"Rosatis Pizza",2025-02-13,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-13,"ROBERT CHICK FRI FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",279.00
"Rosatis Pizza",2025-02-12,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-12,"DBT CRD CARD# 1567 02/11/25 0406 REPEAT RETURNS 859-7609118   KYDBWG0HZY",,"Debit",60.00
"Rosatis Pizza",2025-02-12,"BUSEY BANK       BILL PMT PATEL,JAYESH PEXC#8735266",,"Credit",3600.00
"Rosatis Pizza",2025-02-12,"REWARDS NETWORK  SETTLEMENT ROSATI'S PIZZA 37984-029516461",,"Debit",2266.80
"Rosatis Pizza",2025-02-12,"INTEGRA GRAPHICS ACH ROSATIS PONTOON BEACH ACH",,"Debit",367.72
"Rosatis Pizza",2025-02-12,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3289.85
"Rosatis Pizza",2025-02-12,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC PVQY0G2GD6749TM REF*TN*PVQY0G2GD6\",,"Credit",79.74
"Rosatis Pizza",2025-02-11,"LIBERTY          MUTUAL SRI GANESH REALTY 2 *L 0086745",,"Debit",424.75
"Rosatis Pizza",2025-02-11,"ROSATI'S PIZZA E ACH DEBIT JAYESH PATEL 9024842246",,"Debit",1516.89
"Rosatis Pizza",2025-02-11,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2068.88
"Rosatis Pizza",2025-02-11,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC 0HUKMKOWSIPBQ3J REF*TN*0HUKMKOWSI\",,"Credit",462.87
"Rosatis Pizza",2025-02-11,"DBT CRD CARD# 1567 02/10/25 1742 THE WEBSTAURANT STORE LANCASTER     PADBFTWFXC",,"Debit",578.42
"Rosatis Pizza",2025-02-11,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-11,"DBT CRD CARD# 1567 02/10/25 1627 THE WEBSTAURANT STORE LANCASTER     PADBK80YP4",,"Debit",130.83
"Rosatis Pizza",2025-02-10,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",5724.17
"Rosatis Pizza",2025-02-10,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",5164.65
"Rosatis Pizza",2025-02-10,"PRAIRIESTATEGAMI VGTPAYMENT ROSATISPIZZA ROSATISPIZZA",,"Credit",1314.58
"Rosatis Pizza",2025-02-10,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC QCFTFG09L5CU2EF REF*TN*QCFTFG09L5\",,"Credit",61.46
"Rosatis Pizza",2025-02-10,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",5237.62
"Rosatis Pizza",2025-02-10,"GRECO_BELLISSIMO SINGLE SRI GANESH FOODS INC 630GRECOILLI",,"Debit",16538.34
"Rosatis Pizza",2025-02-10,"STOKES DISTRIBUT FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",320.55
"Rosatis Pizza",2025-02-10,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-10,"PBG - G&A OU     CORP PMT 2004156387 ROSATIS PIZ 020920252052575",,"Debit",1042.01
"Rosatis Pizza",2025-02-07,"GRUBHUB INC      FEB ACTVTY SRI PAGANO 25020705NF6FB3B",,"Credit",160.40
"Rosatis Pizza",2025-02-07,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3419.75
"Rosatis Pizza",2025-02-07,"TRANSFER FROM X4649 TO X5247",,"Debit",500.00
"Rosatis Pizza",2025-02-07,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC 8Q2MMSXNTHSKO0S REF*TN*8Q2MMSXNTH\",,"Credit",21.08
"Rosatis Pizza",2025-02-07,"DOORDASH, INC.   5257 IL-11 SRI GANESH FOODS INC ST-T7O8C6L3C5Q1",,"Credit",1354.68
"Rosatis Pizza",2025-02-07,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-07,"ADT SECURITY SER ADTPAPACH ROSATI'S PIZZA 404873621",,"Debit",52.99
"Rosatis Pizza",2025-02-07,"GRUBHUB INC      JAN ACTVTY SRI PAGANO 25020701NF6FB3B",,"Credit",123.66
"Rosatis Pizza",2025-02-07,"BILL PAID-SPECTRUM CONF #210",,"Debit",775.00
"Rosatis Pizza",2025-02-06,"NUCO2 LLC        WEB PAY SKI GANESH FOODS INC NUCO2",,"Debit",175.66
"Rosatis Pizza",2025-02-06,"SWITCH COMMERCE  0131 FUND SRI GANESH FOODS INC 187094",,"Credit",81.00
"Rosatis Pizza",2025-02-06,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC L14B2MY4EG7K5VJ REF*TN*L14B2MY4EG\",,"Credit",101.36
"Rosatis Pizza",2025-02-06,"CLEAN AR         CLEAN ACH ROSATI'S PIZZA 6218764",,"Debit",745.75
"Rosatis Pizza",2025-02-06,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2845.18
"Rosatis Pizza",2025-02-06,"ROBERT CHICK FRI FINTECHEFT SRI GANESH FOODS INC R 92-3646577",,"Debit",263.95
"Rosatis Pizza",2025-02-06,"CALL FORCE ONE   CALL FORCE ROSATIS PONTOON 30",,"Debit",165.00
"Rosatis Pizza",2025-02-06,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-05,"PAYTRONIXCASH CD CASH C&D 1946 - SRI GANESH FOOD 1946 - SRI GANE",,"Credit",704.46
"Rosatis Pizza",2025-02-05,"ROSATI'S PIZZA E ACH DEBIT JAYESH PATEL 9024329814",,"Debit",350.00
"Rosatis Pizza",2025-02-05,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC NR7BUZ2O00L7Z2O REF*TN*NR7BUZ2O00\",,"Credit",20.31
"Rosatis Pizza",2025-02-05,"W/D SVC 1902 02/04/25 00002370 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACHIL C# 1567",,"Debit",3.00
"Rosatis Pizza",2025-02-05,"REWARDS NETWORK  SETTLEMENT ROSATI'S PIZZA 37962-029493613",,"Debit",2514.63
"Rosatis Pizza",2025-02-05,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-05,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2400.66
"Rosatis Pizza",2025-02-05,"CHECK 20391",20391,"Debit",1935.00
"Rosatis Pizza",2025-02-05,"ATM W/D CARD# 1567 02/04/25 1902 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACH IL00002370",,"Debit",503.00
"Rosatis Pizza",2025-02-05,"INTEGRA GRAPHICS ACH ROSATIS PONTOON BEACH ACH",,"Debit",271.96
"Rosatis Pizza",2025-02-05,"TRANSFER FROM X1239 TO X4649",,"Credit",2300.00
"Rosatis Pizza",2025-02-04,"INTEGRA GRAPHICS ACH ROSATIS PONTOON BEACH ACH",,"Debit",1307.55
"Rosatis Pizza",2025-02-04,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC VMID8UZZO5X3Z0C REF*TN*VMID8UZZO5\",,"Credit",624.77
"Rosatis Pizza",2025-02-04,"DBT CRD CARD# 1567 02/03/25 1144 THE WEBSTAURANT STORE LANCASTER     PADBFARPXV",,"Debit",101.24
"Rosatis Pizza",2025-02-04,"ROSATI'S PIZZA E ACH DEBIT JAYESH PATEL 9024676324",,"Debit",1563.59
"Rosatis Pizza",2025-02-04,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-04,"PAYONEER 7362    EDI PAYMNT SRI GANESH FOODS INC 366184856388670 REF*TN*3661848563*EZCATER PAYM ENT\",,"Credit",422.15
"Rosatis Pizza",2025-02-04,"TRANSFER FROM X1239 TO X4649",,"Credit",3000.00
"Rosatis Pizza",2025-02-04,"PLP COMMUNICATIO PAYMENT PATEL,JAY 202301999608 202301999608",,"Debit",187.79
"Rosatis Pizza",2025-02-04,"SOCIETY INSURANC 8885762438 JAY PATEL 419345838034",,"Debit",1495.24
"Rosatis Pizza",2025-02-04,"ARROW POS, INC.  MTHLY SUPP ROSATIS PIZZA PONTOON [phone]",,"Debit",129.00
"Rosatis Pizza",2025-02-04,"ATM W/D CARD# 1567 02/03/25 1935 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACH IL00002365",,"Debit",403.00
"Rosatis Pizza",2025-02-04,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",2271.74
"Rosatis Pizza",2025-02-04,"W/D SVC 1935 02/03/25 00002365 03 ROSATI S PIZZA 5147 PAGANO CT PONTOON BEACHIL C# 1567",,"Debit",3.00
"Rosatis Pizza",2025-02-03,"CHECK 20388",20388,"Debit",375.00
"Rosatis Pizza",2025-02-03,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",4923.20
"Rosatis Pizza",2025-02-03,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",6238.60
"Rosatis Pizza",2025-02-03,"CHECK 20396",20396,"Debit",5281.69
"Rosatis Pizza",2025-02-03,"CHECK 78",78,"Debit",904.60
"Rosatis Pizza",2025-02-03,"EBF HOLDINGS     8006192943 SRI GANESH FOODS INC. 187797",,"Debit",608.13
"Rosatis Pizza",2025-02-03,"CHECK 95",95,"Debit",902.45
"Rosatis Pizza",2025-02-03,"SHIFT4           FEES ROSATIS PIZZA - PONTOO [card-number]",,"Debit",30.00
"Rosatis Pizza",2025-02-03,"TRANSFER FROM X1239 TO X4649",,"Credit",7000.00
"Rosatis Pizza",2025-02-03,"SHIFT4           PYMT PROC ROSATIS PIZZA - PONTOO [card-number]",,"Credit",3164.24
"Rosatis Pizza",2025-02-03,"CHECK 20395",20395,"Debit",830.00
"Rosatis Pizza",2025-02-03,"TRANSFER FROM X1239 TO X4649",,"Credit",400.00
"Rosatis Pizza",2025-02-03,"SHIFT4           FEES ROSATIS PIZZA - PONTOO [card-number]",,"Debit",2659.36
"Rosatis Pizza",2025-02-03,"GRECO_BELLISSIMO SINGLE SRI GANESH FOODS INC 630GRECOILLI",,"Debit",10581.82
"Rosatis Pizza",2025-02-03,"UBER USA 6787    EDI PAYMNT SRI GANESH FOODS INC AAPADDQZ5U2CL7R REF*TN*AAPADDQZ5U\",,"Credit",30.77
"Rosatis Pizza",2025-02-03,"CALL FORCE ONE   CALL FORCE ROSATIS PONTOON 30",,"Debit",163.35
"Rosatis Pizza",2025-02-03,"CHECK 114",114,"Debit",887.89
"Rosatis Pizza",2025-02-03,"CHECK 20394",20394,"Debit",550.00
